Date,Portfolio Profit Loss,Total Capital,Period Return (%),SPY Period Return (%)
2021-04-19,1386.705947723139,1001386.7059477231,13.867059477231388,-0.4913047650308866
2021-04-23,1373.41124396185,1002760.117191685,13.715093637697526,1.0842412350696051
2021-05-02,916.0503764522481,1003676.1675681373,9.135289295486992,-0.6169337672248809
2021-05-04,-697.556007723787,1002978.6115604135,-6.950010673402102,-0.6169337672248809
2021-05-13,-343.7470265982829,1002634.8645338152,-3.4272617844112188,1.201251837200945
2021-05-15,174.03550846240725,1002808.9000422776,1.7357815354179482,-0.26217825009537954
2021-05-19,-2562.1683716393873,1000246.7316706383,-25.549916554703177,-0.26217825009537954
2021-05-21,-1325.3314869763879,998921.400183662,-13.250045663861199,-0.08187158998508304
2021-05-27,3603.1975861583587,1002524.5977698204,36.07088190818491,0.052497486543567895
2021-06-01,1318.228938094265,1003842.8267079146,13.149093209550658,-0.08808568461590172
2021-06-04,1018.5885550042717,1004861.4152629188,10.146892799390873,0.9145872890425011
2021-06-24,376.7683061945563,1005238.1835691134,3.749455402225551,0.5915759498090534
2021-06-28,1081.9982908049144,1006320.1818599183,10.76360118915562,0.20159300032134286
2021-07-05,-433.3757633390368,1005886.8060965793,-4.306539520434298,0.3534055863952723
2021-07-07,677.6450781876761,1006564.451174767,6.736792590185467,0.3534055863952723
2021-08-17,14029.45356302887,1020593.9047377958,139.37958514882,-0.655523338877162
2021-08-19,29.540205357433017,1020623.4449431533,0.28944132646982923,0.15483234371362897
2021-08-21,-631.1122068677386,1019992.3327362855,-6.183595036883463,0.15874244054374653
2021-08-24,-292.98023432927556,1019699.3525019563,-2.8723768299641157,0.15874244054374653
2021-08-31,5077.332486748791,1024776.6849887051,49.79244592331003,-0.14815766566952382
2021-09-04,859.5219382994188,1025636.2069270045,8.387407236034964,-0.3575516829695813
2021-09-07,2187.5031213895927,1027823.710048394,21.32825563894391,-0.3575516829695813
2021-09-13,-301.83071238898674,1027521.8793360051,-2.9366000165025903,0.25592316015876637
2021-09-19,-414.8316485449587,1027107.0476874601,-4.037205016140649,0.16472110618543923
2021-09-24,1246.0832924115136,1028353.1309798716,12.131971007472691,0.16472110618543923
2021-09-28,-340.8536518409407,1028012.2773280307,-3.3145584096793343,-2.015184604315312
2021-10-02,2492.885039028147,1030505.1623670588,24.249564854493332,-0.1036180745822679
2021-10-22,2732.046928821482,1033237.2092958803,26.511724818010624,-0.1036180745822679
2021-10-25,627.2227847788638,1033864.4320806592,6.070462611449089,0.5362801690428132
2021-10-29,272.94789299740506,1034137.3799736566,2.6400743127229513,0.20291339259019825
2021-11-01,55.53124922734018,1034192.911222884,0.5369813556952634,0.17202145779464662
2021-11-14,-140.57707967033338,1034052.3341432136,-1.3592926246623336,0.3957824984497371
2021-11-16,-770.9659999770032,1033281.3681432366,-7.455773508947241,0.3957824984497371
2021-11-22,-136.15723815488965,1033145.2109050817,-1.3177169583494817,-0.28151747381706116
2021-11-24,-311.73170623833903,1032833.4791988434,-3.01730776030262,0.266985624101701
2021-12-02,2117.5778100650464,1034951.0570089084,20.502606206255304,1.5316301657013032
2021-12-24,1328.8310223376063,1036279.888031246,12.839554231463222,-0.25201869073463445
2021-12-31,-141.94506661795666,1036137.9429646281,-1.369756069353309,-0.25201869073463445
2022-01-09,-919.4552947204301,1035218.4876699076,-8.873869555337947,2.20640029800776
2022-02-25,-392.50719110619144,1034825.9804788014,-3.7915396197150146,2.20640029800776
2022-03-10,-748.3454495970408,1034077.6350292044,-7.231606702131603,-0.4515553354495161
2022-03-17,883.2561307284006,1034960.8911599328,8.54148760990712,1.251093216133281
2022-03-25,675.1868504318167,1035636.0780103647,6.523790958662223,0.48835984255424236
2022-03-31,2053.500279455574,1037689.5782898202,19.82839650971509,-1.5391317572948426
2022-04-08,-757.2306206893552,1036932.3476691309,-7.297274989860844,-0.2673934796955768
2022-04-10,-108.9071333108686,1036823.44053582,-1.0502819548032771,1.145357848867623
2022-04-13,164.12892362399677,1036987.5694594439,1.5829978104968052,1.145357848867623
2022-05-02,-233.12781024491247,1036754.441649199,-2.248125407775488,0.6019444141573072
2022-05-15,1712.858974145664,1038467.3006233446,16.521356507727745,1.871007995678986
2022-05-23,-604.6517642525733,1037862.648859092,-5.822540236843552,1.871007995678986
2022-05-29,958.5503658470535,1038821.1992249391,9.235811375433682,3.179386629448655
2022-06-20,-1338.7262241122905,1037482.4730008268,-12.886974439019049,3.179386629448655
2022-06-24,1057.4436457472304,1038539.916646574,10.19240009605818,3.179386629448655
2022-07-05,449.2107965909296,1038989.1274431649,4.325407135446684,0.188857737683934
2022-07-16,783.8424674778448,1039772.9699106428,7.5442797886325605,2.7019181769385003
2022-07-19,263.7299086232181,1040036.6998192661,2.5364182014260557,2.7019181769385003
2022-07-28,1838.7008199982838,1041875.4006392644,17.679191708502273,1.2542386475471679
2022-08-06,392.4273776378667,1042267.8280169022,3.766548067044147,0.6536291697658347
2022-09-08,-1501.2137602258051,1040766.6142566764,-14.403339716262067,0.6536291697658347
2023-01-10,1618.1695394624508,1042384.7837961388,15.547861713628851,0.7012843096556365
2023-02-13,327.86225095284004,1042712.6460470917,3.1453092567107226,1.1738991096546858
2023-03-13,-254.2714403481142,1042458.3746067436,-2.4385571740407435,-0.1425250201672501
2023-03-18,742.6854516806875,1043201.0600584242,7.124365536042221,0.9615631410812231
2023-03-20,124.66636380236982,1043325.7264222266,1.1950367822228622,0.9615631410812231
2023-04-13,1374.187852364257,1044699.9142745909,13.171225606375328,1.328271924979041
2023-04-17,-316.6484594892936,1044383.2658151016,-3.030999190893636,0.3588253447581513
2023-04-25,-1177.11042552909,1043206.1553895725,-11.27086639606773,-1.5873829418699414
2023-04-28,459.34081208238547,1043665.4962016549,4.403164319049194,0.8535168842693341
2023-05-03,-21.09864587110822,1043644.3975557837,-0.2021590820803717,-0.6864003868551016
2023-05-06,-373.19042576801615,1043271.2071300157,-3.575838922165716,-0.1743977740241598
2023-05-11,-736.7384383043737,1042534.4686917113,-7.0618112842498775,-0.1743977740241598
2023-05-13,-20.57862586549406,1042513.8900658458,-0.19739036438112612,-0.7244801918740551
2023-05-24,-162.92166634457908,1042350.9683995012,-1.5627769365671365,-0.7244801918740551
2023-05-28,798.4752430498528,1043149.4436425511,7.660330035246073,-0.06228285007950918
2023-07-14,4138.794076383412,1047288.2377189345,39.675945777541195,-0.06228285007950918
2023-07-26,815.2006350803931,1048103.4383540149,7.783918559573971,0.015371360408278356
2023-08-07,191.15828372364263,1048294.5966377385,1.8238494095949682,0.8728528720920004
2023-08-20,29.15760543209317,1048323.7542431706,0.2781432387957755,0.8622372403159329
2023-09-14,619.6120782346494,1048943.3663214052,5.910503083868147,0.8622372403159329
2023-09-19,192.774967887819,1049136.141289293,1.8378014874518127,-0.20738304839804655
2023-11-01,3098.6405615272374,1052234.7818508204,29.535161735247144,1.0664732962442303
2023-11-05,434.93218253359987,1052669.714033354,4.133413854354625,0.28460378421049093
2023-11-07,228.81253182227752,1052898.5265651764,2.1736403049497017,0.28460378421049093
2023-11-15,1529.956800204351,1054428.4833653807,14.530904561102012,0.21170451411640645
2023-11-23,-171.76834755352277,1054256.7150178272,-1.6290184707956301,0.20096925426713597
2023-12-22,6067.540623245521,1060324.2556410728,57.55278137491322,0.20096925426713597
2024-01-17,874.2892179794391,1061198.5448590522,8.245489182465633,-0.5558680587817943
2024-01-25,390.6115070795792,1061589.1563661317,3.680852268144224,0.54388925424671
2024-02-07,568.361531215,1062157.5178973468,5.353874686894199,0.8340408570300495
2024-02-19,229.5118438519715,1062387.0297411988,2.1608079779571154,-0.9942762430127261
2024-02-25,-159.02273703562668,1062228.0070041632,-1.4968437356992694,-0.9942762430127261
2024-03-15,4025.5634777783375,1066253.5704819416,37.897357735198185,-0.9942762430127261
2024-03-21,-643.6385819422887,1065609.9318999993,-6.036449487820867,0.3304702971922424
